	GCA_002918395	GCF_000409485	GCF_001500285	GSE85906_GcC1	GSE85906_OnM2	bgh_dh14_v4	bgt_96224_GCA_000418435	botrytis_cinerea_b05_GCF_000143535	erysiphe_necator_GCA_000798715	marssonina_brunnea_fsp_MBm1_GCF_000298775	oidiodendron_maius_GCA_000827325	phialocephala_subalpina_GCA_900073065	pseudogymnoascus_destructans_20631_GCF_000184105	res	rhynchosporium_commune_GCA_900074885	sclerotinia_sclerotium_1980_GCF_000146945
'3	141	639	1131	111	75	111	150	591	96	339	1023	1416	240	123	594	414
'4	84	364	684	56	104	104	60	328	72	140	832	896	116	28	256	204
'5	55	270	440	35	45	55	35	170	65	90	570	635	100	40	140	175
'6	54	174	438	66	60	36	36	168	48	66	396	486	42	6	132	72
'7	42	98	385	21	56	21	28	112	35	56	273	406	42	7	161	91
'8	16	160	232	32	16	32	8	56	32	24	280	328	48	8	40	24
'9	54	126	189	45	18	27	18	63	45	9	207	234	0	18	36	27
'10	40	110	160	40	10	0	10	90	10	0	110	250	40	10	20	50
11-15	102	275	508	63	87	122	12	146	117	25	546	730	138	25	113	70
16-20	110	92	296	122	83	17	0	32	99	54	209	271	68	0	66	88
21-50	285	178	622	358	317	195	69	196	83	137	538	751	212	118	72	86
51-100	335	168	238	242	70	0	0	0	198	0	303	396	140	0	51	109
101-150	254	0	135	239	212	0	0	0	103	230	105	0	0	0	0	0
151-200	0	0	0	0	0	0	0	0	0	0	175	174	0	0	0	0
201-500	0	0	0	0	0	257	0	0	332	0	0	446	0	0	0	255
501-1000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'1001+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

Number of genes per-species in orthogroup	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes
'0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
'1	71.1	55.5	45.4	65.9	69.2	75.0	77.0	45.2	73.7	68.0	40.8	41.6	65.7	84.8	61.0	52.7
'2	4.5	10.6	11.8	3.9	4.4	5.3	11.4	10.3	4.2	8.4	11.4	11.6	7.7	6.3	10.4	7.2
'3	2.1	4.9	6.1	1.6	1.1	1.6	2.3	3.6	1.5	3.4	6.1	7.0	2.6	2.0	4.9	2.9
'4	1.2	2.8	3.7	0.8	1.6	1.5	0.9	2.0	1.1	1.4	5.0	4.4	1.3	0.5	2.1	1.4
'5	0.8	2.1	2.4	0.5	0.7	0.8	0.5	1.0	1.0	0.9	3.4	3.1	1.1	0.7	1.1	1.2
'6	0.8	1.3	2.4	1.0	0.9	0.5	0.6	1.0	0.7	0.7	2.4	2.4	0.5	0.1	1.1	0.5
'7	0.6	0.7	2.1	0.3	0.8	0.3	0.4	0.7	0.5	0.6	1.6	2.0	0.5	0.1	1.3	0.6
'8	0.2	1.2	1.2	0.5	0.2	0.4	0.1	0.3	0.5	0.2	1.7	1.6	0.5	0.1	0.3	0.2
'9	0.8	1.0	1.0	0.6	0.3	0.4	0.3	0.4	0.7	0.1	1.2	1.2	0.0	0.3	0.3	0.2
'10	0.6	0.8	0.9	0.6	0.2	0.0	0.2	0.5	0.2	0.0	0.7	1.2	0.4	0.2	0.2	0.3
11-15	1.5	2.1	2.7	0.9	1.3	1.7	0.2	0.9	1.8	0.2	3.3	3.6	1.5	0.4	0.9	0.5
16-20	1.6	0.7	1.6	1.8	1.2	0.2	0.0	0.2	1.5	0.5	1.3	1.3	0.7	0.0	0.5	0.6
21-50	4.2	1.4	3.4	5.2	4.8	2.7	1.1	1.2	1.3	1.4	3.2	3.7	2.3	2.0	0.6	0.6
51-100	4.9	1.3	1.3	3.5	1.1	0.0	0.0	0.0	3.1	0.0	1.8	2.0	1.5	0.0	0.4	0.8
101-150	3.7	0.0	0.7	3.4	3.2	0.0	0.0	0.0	1.6	2.3	0.6	0.0	0.0	0.0	0.0	0.0
151-200	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.9	0.0	0.0	0.0	0.0
201-500	0.0	0.0	0.0	0.0	0.0	3.6	0.0	0.0	5.1	0.0	0.0	2.2	0.0	0.0	0.0	1.8
501-1000	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
'1001+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
